word1,word2,,,,,,,,
가끔,"간혹, 때때로",,,,,,,,
가난,"빈곤, 궁핍",,,,,,,,
가냘프다,얀약하다,,,,,,,,
가르다,쪼개다,,,,,,,,
가망,희망,,,,,,,,
가뭄,가물,,,,,,,,
가엾다,가엽다,,,,,,,,
가입,가담,,,,,,,,
가족,식구,,,,,,,,
가까,거짓,,,,,,,,
각가지,갖가지,,,,,,,,
각기,각각,,,,,,,,
각오,결심,,,,,,,,
각지,각처,,,,,,,,
검소,"검약, 소박",,,,,,,,
결렬,분열,,,,,,,,
결혼,"혼례, 혼인",,,,,,,,
경우,처지,,,,,,,,
경험,체험,,,,,,,,
계절,철,,,,,,,,
고귀,존귀,,,,,,,,
고맙다,감사하다,,,,,,,,
고저,높낮이,,,,,,,,
곡조,가락,,,,,,,,
골똘하다,골몰하다,,,,,,,,
공부,학습,,,,,,,,
과실,과일,,,,,,,,
괴뢰,꼭두각시,,,,,,,,
괴수,두목,,,,,,,,
교원,교사,,,,,,,,
구조,구원,,,,,,,,
국력,국세,,,,,,,,
국토,"강토, 영도",,,,,,,,
굴복,항복,,,,,,,,
권고,권유,,,,,,,,
귀양,"유형, 유배",,,,,,,,
그림,회화,,,,,,,,
근원,근본,,,,,,,,
글자,문자,,,,,,,,
기구,도구,,,,,,,,
기도,기원,,,,,,,,
기름지다,비옥하다,,,,,,,,
기쁘다,즐겁다,,,,,,,,
기술,기예,,,,,,,,
기왕,이왕,,,,,,,,
기준,표준,,,,,,,,
기초,바탕,,,,,,,,
길손,나그네,,,,,,,,
끌다,당기다,,,,,,,,
낌새,"기미, 조짐",,,,,,,,
간간이,이따금,,,,,,,,
간단,"간략, 간결",,,,,,,,
간절히,간곡히,,,,,,,,
간청,애원,,,,,,,,
간호,간병,,,,,,,,
감격,감동,,,,,,,,
감복,탄복,,,,,,,,
감탄,찬탄,,,,,,,,
갑갑하다,답답하다,,,,,,,,
강산,"산천, 강토",,,,,,,,
강연,연설,,,,,,,,
같이,함께,,,,,,,,
개시,시작,,,,,,,,
개척,"개발, 개간",,,,,,,,
거절,거부,,,,,,,,
건강,강건,,,,,,,,
겨레,"동족, 민족",,,,,,,,
결심,"결의, 각오",,,,,,,,
경계,주의,,,,,,,,
경축,경하,,,,,,,,
계속,지속,,,,,,,,
계획,기획,,,,,,,,
고단하다,피곤하다,,,,,,,,
고발,고소,,,,,,,,
고향,향토,,,,,,,,
곤란,곤경,,,,,,,,
공기,대기,,,,,,,,
공손,겸손,,,,,,,,
관계,"상관, 관련",,,,,,,,
교외,야외,,,,,,,,
교회,예배당,,,,,,,,
국가,나라,,,,,,,,
국민,백성,,,,,,,,
군사,"군인, 명사",,,,,,,,
궁리,연구,,,,,,,,
권력,권세,,,,,,,,
귀중,소중,,,,,,,,
그늘,응달,,,,,,,,
극히,"매우, 대단히",,,,,,,,
금년,올해,,,,,,,,
기금,자금,,,,,,,,
기력,"원기, 기운",,,,,,,,
기상,"기백, 의기",,,,,,,,
기운,"힘, 기력",,,,,,,,
기호,부호,,,,,,,,
까닭,"연유, 이유",,,,,,,,
가끔,간혹,,,,,,,,
가끔,때때로,,,,,,,,
가난,빈곤,,,,,,,,
가난,궁핍,,,,,,,,
가냘프다,얀약하다,,,,,,,,
가르다,쪼개다,,,,,,,,
가망,희망,,,,,,,,
가뭄,가물,,,,,,,,
가엾다,가엽다,,,,,,,,
가입,가담,,,,,,,,
가족,식구,,,,,,,,
가까,거짓,,,,,,,,
각가지,갖가지,,,,,,,,
각기,각각,,,,,,,,
각오,결심,,,,,,,,
각지,각처,,,,,,,,
검소,검약,,,,,,,,
검소,소박,,,,,,,,
결렬,분열,,,,,,,,
결혼,혼례,,,,,,,,
결혼,혼인,,,,,,,,
경우,처지,,,,,,,,
경험,체험,,,,,,,,
계절,철,,,,,,,,
고귀,존귀,,,,,,,,
고맙다,감사하다,,,,,,,,
고저,높낮이,,,,,,,,
곡조,가락,,,,,,,,
골똘하다,골몰하다,,,,,,,,
공부,학습,,,,,,,,
과실,과일,,,,,,,,
괴뢰,꼭두각시,,,,,,,,
괴수,두목,,,,,,,,
교원,교사,,,,,,,,
구조,구원,,,,,,,,
국력,국세,,,,,,,,
국토,강토,,,,,,,,
국토,영도,,,,,,,,
굴복,항복,,,,,,,,
권고,권유,,,,,,,,
귀양,유형,,,,,,,,
귀양,유배,,,,,,,,
그림,회화,,,,,,,,
근원,근본,,,,,,,,
글자,문자,,,,,,,,
기구,도구,,,,,,,,
기도,기원,,,,,,,,
기름지다,비옥하다,,,,,,,,
기쁘다,즐겁다,,,,,,,,
기술,기예,,,,,,,,
기왕,이왕,,,,,,,,
기준,표준,,,,,,,,
기초,바탕,,,,,,,,
길손,나그네,,,,,,,,
끌다,당기다,,,,,,,,
낌새,기미,,,,,,,,
간간이,이따금,,,,,,,,
간단,간략,,,,,,,,
간절히,간곡히,,,,,,,,
간청,애원,,,,,,,,
간호,간병,,,,,,,,
감격,감동,,,,,,,,
감복,탄복,,,,,,,,
감탄,찬탄,,,,,,,,
갑갑하다,답답하다,,,,,,,,
강산,산천,,,,,,,,
강연,연설,,,,,,,,
같이,함께,,,,,,,,
개시,시작,,,,,,,,
개척,개발,,,,,,,,
거의,거지반,,,,,,,,
거절,거부,,,,,,,,
건강,강건,,,,,,,,
겨레,동족,,,,,,,,
겨레,민족,,,,,,,,
결심,결의,,,,,,,,
결심,각오,,,,,,,,
경계,주의,,,,,,,,
경축,경하,,,,,,,,
계속,지속,,,,,,,,
계획,기획,,,,,,,,
고단하다,피곤하다,,,,,,,,
고발,고소,,,,,,,,
고향,향토,,,,,,,,
곤란,곤경,,,,,,,,
공기,대기,,,,,,,,
공손,겸손,,,,,,,,
관계,상관,,,,,,,,
관계,관련,,,,,,,,
교외,야외,,,,,,,,
교회,예배당,,,,,,,,
국가,나라,,,,,,,,
국민,백성,,,,,,,,
군사,군인,,,,,,,,
군사,명사,,,,,,,,
궁리,연구,,,,,,,,
권력,권세,,,,,,,,
귀중,소중,,,,,,,,
그늘,응달,,,,,,,,
극히,매우,,,,,,,,
극히,대단히,,,,,,,,
금년,올해,,,,,,,,
기금,자금,,,,,,,,
원기,"기력,기운",,,,,,,,
기상,기백,,,,,,,,
기상,의기,,,,,,,,
기운,힘,,,,,,,,
기운,기력,,,,,,,,
기호,부호,,,,,,,,
낌새,조짐,,,,,,,,
간단,간결,,,,,,,,
간섭,참견,,,,,,,,
간직하다,간수하다,,,,,,,,
간편하다,간단하다,,,,,,,,
간혹,혹간,,,,,,,,
감당,감내,,,,,,,,
감사,고마움,,,,,,,,
감흥,흥취,,,,,,,,
갑자기,별안간,,,,,,,,
강산,강토,,,,,,,,
강조,역설,,,,,,,,
개선,개량,,,,,,,,
개척,개간,,,,,,,,
개천,개울,,,,,,,,
거저,공짜,,,,,,,,
걱정,근심,,,,,,,,
건설,건립,,,,,,,,
결과,성과,,,,,,,,
결과,결말,,,,,,,,
결정,작정,,,,,,,,
결정,확정,,,,,,,,
경영,운영,,,,,,,,
경치,경관,,,,,,,,
경치,풍경,,,,,,,,
고국,본국,,,,,,,,
고국,조국,,,,,,,,
고생,고난,,,,,,,,
곡물,곡식,,,,,,,,
곧잘,제법,,,,,,,,
공로,공적,,,,,,,,
공포,선포,,,,,,,,
광고,선전,,,,,,,,
괴상,기이,,,,,,,,
괴상,이상,,,,,,,,
구별,분별,,,,,,,,
구별,차별,,,,,,,,
국외,해외,,,,,,,,
군중,대중,,,,,,,,
군함,전함,,,,,,,,
궁전,궁궐,,,,,,,,
귀국,환국,,,,,,,,
규칙,규정,,,,,,,,
그러께,재작년,,,,,,,,
근래,근간,,,,,,,,
근처,근방,,,,,,,,
기갈,갈증,,,,,,,,
기능,기량,,,,,,,,
기로,갈림길,,,,,,,,
기부,기증,,,,,,,,
기색,안색,,,,,,,,
기세,형세,,,,,,,,
기이,기묘,,,,,,,,
기절,졸도,,,,,,,,
기절,실신,,,,,,,,
꽃밭,화단,,,,,,,,
끝없이,한없이,,,,,,,,
나라,국가,,,,,,,,
낙심,낙망,,,,,,,,
낙심,실망,,,,,,,,
낱낱이,일일이,,,,,,,,
내막,내용,,,,,,,,
노고,수고,,,,,,,,
노예,종,,,,,,,,
노예,노비,,,,,,,,
농사,농업,,,,,,,,
농장,농원,,,,,,,,
농촌,전원,,,,,,,,
눈부시다,휘황하다,,,,,,,,
나루터,도선장,,,,,,,,
낙원,천국,,,,,,,,
날래다,날쎄다,,,,,,,,
내년,명년,,,,,,,,
내부,내면,,,,,,,,
노래,가요,,,,,,,,
노인,늙은이,,,,,,,,
논의,의논,,,,,,,,
농부,농민,,,,,,,,
농부,농사꾼,,,,,,,,
누룽지,눌은밥,,,,,,,,
눈치,낌새,,,,,,,,
나이,연령,,,,,,,,
날다,날아가다,,,,,,,,
날씨,기후,,,,,,,,
날씨,일기,,,,,,,,
네모,사각,,,,,,,,
노력,진력,,,,,,,,
노자,여비,,,,,,,,
놀이,유희,,,,,,,,
놀이,장난,,,,,,,,
농지,농토,,,,,,,,
눈길,시선,,,,,,,,
능숙하다,능란하다,,,,,,,,
다시,거듭,,,,,,,,
단결,단합,,,,,,,,
단정,단아,,,,,,,,
답장,답서,,,,,,,,
당연,마땅,,,,,,,,
대궐,왕궁,,,,,,,,
대궐,궁전,,,,,,,,
대로,큰길,,,,,,,,
대신,대리,,,,,,,,
대표,책임자,,,,,,,,
도달,도착,,,,,,,,
도대체,대관절,,,,,,,,
도리어,오히려,,,,,,,,
도무지,좀처럼,,,,,,,,
도저히,암만해도,,,,,,,,
돌보다,보살피다,,,,,,,,
동생,아우,,,,,,,,
동의,찬성,,,,,,,,
동지,동료,,,,,,,,
두메,산골,,,,,,,,
드디어,마침내,,,,,,,,
딱하다,가엾다,,,,,,,,
때,시대,,,,,,,,
때,시간,,,,,,,,
뜰,마당,,,,,,,,
다음가다,버금가다,,,,,,,,
단독,독단,,,,,,,,
달성,성취,,,,,,,,
당번,담당,,,,,,,,
대강,대개,,,,,,,,
대강,대략,,,,,,,,
대단히,광장히,,,,,,,,
대번에,단번에,,,,,,,,
대우,대접,,,,,,,,
대항,대적,,,,,,,,
대항,항거,,,,,,,,
도로,다시,,,,,,,,
도망,도주,,,,,,,,
도박,노름,,,,,,,,
독립,자립,,,,,,,,
동네,마을,,,,,,,,
동안,기간,,,,,,,,
동안,사이,,,,,,,,
동창,동문,,,,,,,,
둘레,주위,,,,,,,,
드문드문,띄엄띄엄,,,,,,,,
땅,토지,,,,,,,,
땅,대지,,,,,,,,
때문,까닭,,,,,,,,
뜻,의미,,,,,,,,
다짐,결심,,,,,,,,
단련,연마,,,,,,,,
단련,수련,,,,,,,,
당시,당대,,,,,,,,
대관절,대체,,,,,,,,
대다수,대부분,,,,,,,,
대답,대꾸,,,,,,,,
대답,응답,,,,,,,,
대원,요원,,,,,,,,
덕택,혜택,,,,,,,,
덕택,덕분,,,,,,,,
도리,방도,,,,,,,,
도리,방법,,,,,,,,
도시,도회지,,,,,,,,
독특하다,특이하다,,,,,,,,
동무,벗,,,,,,,,
동무,친구,,,,,,,,
동작,행동,,,,,,,,
두렵다,무섭다,,,,,,,,
뒤뜰,뒤껄,,,,,,,,
들판,평야,,,,,,,,
들판,벌판,,,,,,,,
때때로,가끔,,,,,,,,
떼,무리,,,,,,,,
뜻,의의,,,,,,,,
마구,함부로,,,,,,,,
마술사,마법사,,,,,,,,
마음,정신,,,,,,,,
마침내,드디어,,,,,,,,
만발,만개,,,,,,,,
만족,흡족,,,,,,,,
말끔히,깨끗이,,,,,,,,
매월,다달이,,,,,,,,
매월,매달,,,,,,,,
먼저,우선,,,,,,,,
멸망,패망,,,,,,,,
명령,분부,,,,,,,,
명령,지시,,,,,,,,
모두,전부,,,,,,,,
모조리,전부,,,,,,,,
모조리,죄다,,,,,,,,
목적,목표,,,,,,,,
묘하다,야릇하다,,,,,,,,
무덤,뫼,,,,,,,,
무덤,산소,,,,,,,,
무성,울창,,,,,,,,
무안,무색,,,,,,,,
문명,문화,,,,,,,,
물음,질문,,,,,,,,
민족,겨레,,,,,,,,
민족,종족,,,,,,,,
마땅하다,당연하다,,,,,,,,
마을,동네,,,,,,,,
마치,흡사,,,,,,,,
막노동,막일,,,,,,,,
만일,만약,,,,,,,,
맏딸,장녀,,,,,,,,
맏딸,큰딸,,,,,,,,
매일,날마다,,,,,,,,
맹렬,격렬,,,,,,,,
맹렬,치열,,,,,,,,
멸시,무시,,,,,,,,
멸시,천시,,,,,,,,
명작,걸작,,,,,,,,
모범,본보기,,,,,,,,
모범,규범,,,,,,,,
목숨,생명,,,,,,,,
몸가짐,태도,,,,,,,,
무기,병기,,,,,,,,
무력,군사력,,,,,,,,
무사,무고,,,,,,,,
무술,무예,,,,,,,,
묵념,묵상,,,,,,,,
묵념,묵도,,,,,,,,
미개,야만,,,,,,,,
미개,원시,,,,,,,,
믿음,신앙,,,,,,,,
믿음,신의,,,,,,,,
마련,준비,,,,,,,,
마련,장만,,,,,,,,
마치다,끝내다,,,,,,,,
만고,천고,,,,,,,,
만고,만대,,,,,,,,
말기,말엽,,,,,,,,
매우,몹시,,,,,,,,
맵시,모양,,,,,,,,
맹세,서약,,,,,,,,
먼지,티끌,,,,,,,,
명랑,쾌활,,,,,,,,
명예,명성,,,,,,,,
명예,영예,,,,,,,,
모습,모양,,,,,,,,
모퉁이,귀퉁이,,,,,,,,
목재,재목,,,,,,,,
몸소,손수,,,,,,,,
몸소,친히,,,,,,,,
무렵,즈음,,,,,,,,
무섭다,두럽다,,,,,,,,
무식,무지,,,,,,,,
묵묵히,잠잠히,,,,,,,,
문하생,제자,,,,,,,,
미래,장래,,,,,,,,
민첩,민활,,,,,,,,
밀접,긴밀,,,,,,,,
바닷가,해변,,,,,,,,
반격,역습,,,,,,,,
반대,거역,,,,,,,,
반대,거부,,,,,,,,
발달,발전,,,,,,,,
방도,방법,,,,,,,,
방도,방책,,,,,,,,
배달,배포,,,,,,,,
백성,국민,,,,,,,,
번지다,퍼지다,,,,,,,,
벌써,이미,,,,,,,,
범상,평범,,,,,,,,
벼슬,관직,,,,,,,,
별로,그다지,,,,,,,,
병,질환,,,,,,,,
병,질병,,,,,,,,
보결,보궐,,,,,,,,
보류,유보,,,,,,,,
보장,보증,,,,,,,,
보통,예사,,,,,,,,
보통,평범,,,,,,,,
본래,본디,,,,,,,,
봉사,헌신,,,,,,,,
부유,풍족,,,,,,,,
부품,부속품,,,,,,,,
부호,기호,,,,,,,,
분명,확실,,,,,,,,
분주,분망,,,,,,,,
불안,근심,,,,,,,,
비결,비법,,,,,,,,
비밀,기밀,,,,,,,,
비판,비평,,,,,,,,
빈궁,빈한,,,,,,,,
바르다,곧다,,,,,,,,
바르다,옳다,,,,,,,,
반대말,반의어,,,,,,,,
반드시,꼭,,,,,,,,
발표,공표,,,,,,,,
방랑,유랑,,,,,,,,
방해,훼방,,,,,,,,
배척,배격,,,,,,,,
버릇,습성,,,,,,,,
버릇,습관,,,,,,,,
벌판,들판,,,,,,,,
법칙,규칙,,,,,,,,
변화,변동,,,,,,,,
변화,변천,,,,,,,,
병기,무기,,,,,,,,
병자,환자,,,,,,,,
보급,공급,,,,,,,,
보배,보물,,,,,,,,
보존,보전,,,,,,,,
보필,보좌,,,,,,,,
복종,순종,,,,,,,,
본의,본뜻,,,,,,,,
부러,일부러,,,,,,,,
부지런히,열심히,,,,,,,,
부합,일치,,,,,,,,
부흥,재건,,,,,,,,
분야,부문,,,,,,,,
불가불,부득불,,,,,,,,
불행,불우,,,,,,,,
비교,대비,,,,,,,,
비용,경비,,,,,,,,
빈곤,가난,,,,,,,,
빈곤,구차,,,,,,,,
바탕,기초,,,,,,,,
바탕,기본,,,,,,,,
반대쪽,반대편,,,,,,,,
발견,발명,,,,,,,,
발행,발간,,,,,,,,
방비,수비,,,,,,,,
방향,방면,,,,,,,,
바향,쪽,,,,,,,,
번민,고민,,,,,,,,
번창,번성,,,,,,,,
번창,번영,,,,,,,,
벗,동무,,,,,,,,
벗,친구,,,,,,,,
별안간,갑자기,,,,,,,,
병사,군사,,,,,,,,
병정,군인,,,,,,,,
병정,병졸,,,,,,,,
보복,앙갚음,,,,,,,,
보복,복수,,,,,,,,
복잡,번잡,,,,,,,,
복판,한가운데,,,,,,,,
볼모,인질,,,,,,,,
부모,양친,,,,,,,,
부탁,당부,,,,,,,,
부탁,청탁,,,,,,,,
분간,구별,,,,,,,,
분간,분별,,,,,,,,
불만,불평,,,,,,,,
비겁,비열,,,,,,,,
비극,참극,,,,,,,,
비참,처참,,,,,,,,
비참,참혹,,,,,,,,
뽐내다,뻐기다,,,,,,,,
사랑,애정,,,,,,,,
사무,직무,,,,,,,,
사용,이용,,,,,,,,
산모롱이,산모통이,,,,,,,,
산천,강산,,,,,,,,
산천,산하,,,,,,,,
상점,가게,,,,,,,,
상점,점포,,,,,,,,
생명,목숨,,,,,,,,
서럽다,슬프다,,,,,,,,
서운하다,섭섭하다,,,,,,,,
선박,배,,,,,,,,
선전,광고,,,,,,,,
설령,설사,,,,,,,,
성격,성품,,,,,,,,
성격,성질,,,,,,,,
성능,기능,,,,,,,,
성질,성미,,,,,,,,
성질,성격,,,,,,,,
